
> career-guidance@0.1.0 build
> next build

   ▲ Next.js 15.5.12
   - Environments: .env
   - Experiments (use with caution):
     · cpus: 2

   Creating an optimized production build ...
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (163kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (187kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
 ✓ Compiled successfully in 3.4min
   Skipping validation of types
   Skipping linting
   Collecting page data ...
   Generating static pages (0/457) ...
[BhutanEduSkill] [API ERROR] Error: Dynamic server usage: Route /api/student/marks-summary couldn't be rendered statically because it used `headers`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error
    at s (d:\VS STUDIO PROJECT\bhutaneduskill\.next\server\chunks\95873.js:1:28650)
    at m (d:\VS STUDIO PROJECT\bhutaneduskill\.next\server\chunks\86802.js:1:11038)
    at f (d:\VS STUDIO PROJECT\bhutaneduskill\.next\server\chunks\50698.js:1:5484)
    at async y (d:\VS STUDIO PROJECT\bhutaneduskill\.next\server\chunks\50698.js:3:6065)
    at async j (d:\VS STUDIO PROJECT\bhutaneduskill\.next\server\chunks\96048.js:1:849)
    at async D (d:\VS STUDIO PROJECT\bhutaneduskill\.next\server\app\api\student\marks-summary\route.js:1:1628) {
  description: "Route /api/student/marks-summary couldn't be rendered statically because it used `headers`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error",
  digest: 'DYNAMIC_SERVER_USAGE'
} {
  route: '/api/student/marks-summary',
  method: 'GET',
  timestamp: '2026-02-21T23:50:18.774Z'
}
[BhutanEduSkill] [API ERROR] Error: Dynamic server usage: Route /api/student/roadmap couldn't be rendered statically because it used `headers`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error
    at s (d:\VS STUDIO PROJECT\bhutaneduskill\.next\server\chunks\95873.js:1:28650)
    at m (d:\VS STUDIO PROJECT\bhutaneduskill\.next\server\chunks\86802.js:1:11038)
    at f (d:\VS STUDIO PROJECT\bhutaneduskill\.next\server\chunks\50698.js:1:5484)
    at async y (d:\VS STUDIO PROJECT\bhutaneduskill\.next\server\chunks\50698.js:3:6065)
    at async j (d:\VS STUDIO PROJECT\bhutaneduskill\.next\server\chunks\96048.js:1:849)
    at async D (d:\VS STUDIO PROJECT\bhutaneduskill\.next\server\app\api\student\roadmap\route.js:1:3851) {
  description: "Route /api/student/roadmap couldn't be rendered statically because it used `headers`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error",
  digest: 'DYNAMIC_SERVER_USAGE'
} {
  route: '/api/student/roadmap',
  method: 'GET',
  timestamp: '2026-02-21T23:50:18.979Z'
}
   Generating static pages (114/457) 
   Generating static pages (228/457) 
   Generating static pages (342/457) 
 ✓ Generating static pages (457/457)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                        Size  First Load JS
├ ƒ /api/timetable/generate                                     1.07 kB         103 kB
├ ƒ /api/transport                                              1.07 kB         103 kB
├ ƒ /api/transport/allocations                                  1.07 kB         103 kB
├ ƒ /api/transport/drivers                                      1.07 kB         103 kB
├ ƒ /api/transport/notifications                                1.07 kB         103 kB
├ ƒ /api/transport/routes                                       1.07 kB         103 kB
├ ƒ /api/transport/tracking/[vehicleId]                         1.07 kB         103 kB
├ ƒ /api/transport/vehicles                                     1.07 kB         103 kB
├ ƒ /api/tuition/courses                                        1.07 kB         103 kB
├ ƒ /api/tuition/courses/[id]                                   1.07 kB         103 kB
├ ƒ /api/tuition/enrollments                                    1.07 kB         103 kB
├ ƒ /api/tuition/sessions                                       1.07 kB         103 kB
├ ƒ /api/tuition/sessions/[id]                                  1.07 kB         103 kB
├ ƒ /api/tuition/tutors                                         1.07 kB         103 kB
├ ƒ /api/tuition/tutors/[id]                                    1.07 kB         103 kB
├ ƒ /api/user/context                                           1.07 kB         103 kB
├ ƒ /api/user/profile                                           1.07 kB         103 kB
├ ƒ /api/users                                                  1.07 kB         103 kB
├ ƒ /api/users/[id]                                             1.07 kB         103 kB
├ ƒ /api/verification/ministry                                  1.07 kB         103 kB
├ ƒ /api/verification/school                                    1.07 kB         103 kB
├ ƒ /api/verification/verify-domain                             1.07 kB         103 kB
├ ○ /calendar                                                   7.97 kB         151 kB
├ ○ /contact                                                    6.67 kB         170 kB
├ ○ /counselor                                                  7.97 kB         122 kB
├ ○ /counselor/assessments                                      9.71 kB         123 kB
├ ○ /counselor/career-alignment                                 8.01 kB         148 kB
├ ○ /counselor/data-export                                      14.1 kB         204 kB
├ ○ /counselor/intervention/create                              9.24 kB         172 kB
├ ○ /counselor/interventions                                    12.2 kB         123 kB
├ ○ /counselor/notes                                            9.31 kB         123 kB
├ ○ /counselor/plans                                            8.46 kB         122 kB
├ ○ /counselor/red-flags                                        7.45 kB         121 kB
├ ○ /counselor/reports                                          8.77 kB         123 kB
├ ○ /counselor/resources                                        13.5 kB         157 kB
├ ○ /counselor/schedule                                         8.63 kB         122 kB
├ ○ /counselor/sessions                                         9.04 kB         119 kB
├ ○ /counselor/students                                         7.99 kB         122 kB
├ ƒ /counselor/students/[id]                                     1.9 kB         193 kB
├ ○ /counselor/wellness-compass                                 5.36 kB         149 kB
├ ƒ /debug-auth                                                 1.07 kB         103 kB
├ ○ /events                                                     4.22 kB         107 kB
├ ○ /faq                                                        10.8 kB         125 kB
├ ○ /journey                                                    18.6 kB         185 kB
├ ○ /ministry                                                   10.4 kB         124 kB
├ ○ /ministry/analytics                                          7.2 kB         148 kB
├ ○ /ministry/billing                                           11.7 kB         122 kB
├ ○ /ministry/emis                                               5.4 kB         116 kB
├ ○ /ministry/gnh                                               8.56 kB         149 kB
├ ○ /ministry/infrastructure                                    6.89 kB         117 kB
├ ○ /ministry/labor-market                                      8.97 kB         149 kB
├ ○ /ministry/notifications                                     11.9 kB         122 kB
├ ○ /ministry/policies                                          12.3 kB         156 kB
├ ○ /ministry/reports                                           6.22 kB         147 kB
├ ○ /ministry/schools                                           15.9 kB         159 kB
├ ○ /ministry/settings                                          6.09 kB         146 kB
├ ○ /ministry/teacher-resources                                 8.86 kB         119 kB
├ ○ /packages                                                     10 kB         164 kB
├ ƒ /parent                                                     7.26 kB         121 kB
├ ƒ /parent/assessments                                           11 kB         157 kB
├ ƒ /parent/attendance                                          6.27 kB         156 kB
├ ƒ /parent/careers                                             13.3 kB         196 kB
├ ƒ /parent/children                                             7.1 kB         157 kB
├ ƒ /parent/communication                                       16.5 kB         176 kB
├ ƒ /parent/consent                                             1.07 kB         103 kB
├ ƒ /parent/dashboard                                           6.59 kB         120 kB
├ ƒ /parent/documents                                            9.4 kB         120 kB
├ ƒ /parent/fees/pay                                            1.07 kB         103 kB
├ ƒ /parent/homework                                            7.66 kB         118 kB
├ ƒ /parent/link-child                                          10.1 kB         173 kB
├ ƒ /parent/medical                                             9.42 kB         192 kB
├ ƒ /parent/progress                                            1.07 kB         103 kB
├ ƒ /parent/report-cards                                        5.86 kB         116 kB
├ ƒ /parent/transport                                           9.12 kB         149 kB
├ ○ /pending-approval                                           7.05 kB         187 kB
├ ○ /portfolio                                                  5.41 kB         159 kB
├ ○ /rejected                                                   8.11 kB         188 kB
├ ○ /restricted                                                 7.74 kB         158 kB
├ ○ /robots.txt                                                 1.07 kB         103 kB
├ ○ /route                                                          0 B            0 B
├ ○ /school-admin                                               1.07 kB         103 kB
├ ƒ /school-admin/analytics                                      6.4 kB         147 kB
├ ƒ /school-admin/announcements                                 1.48 kB         104 kB
├ ƒ /school-admin/applications                                  16.2 kB         206 kB
├ ƒ /school-admin/attendance                                    9.24 kB         123 kB
├ ○ /school-admin/bcse                                          2.25 kB         105 kB
├ ƒ /school-admin/classes                                        1.9 kB         193 kB
├ ƒ /school-admin/classes/[id]                                  7.19 kB         198 kB
├ ƒ /school-admin/classes/[id]/students                          9.8 kB         156 kB
├ ○ /school-admin/classes/create                                8.14 kB         122 kB
├ ƒ /school-admin/counselors                                    6.77 kB         117 kB
├ ○ /school-admin/dashboard                                     10.5 kB         236 kB
├ ƒ /school-admin/departments                                   7.32 kB         131 kB
├ ○ /school-admin/events                                        3.57 kB         106 kB
├ ƒ /school-admin/fees                                           8.6 kB         229 kB
├ ○ /school-admin/fees/generator                                 8.5 kB         119 kB
├ ƒ /school-admin/homework                                      7.57 kB         121 kB
├ ○ /school-admin/id-cards                                      6.27 kB         165 kB
├ ○ /school-admin/infirmary                                     8.32 kB         170 kB
├ ○ /school-admin/infirmary/inventory                           8.97 kB         156 kB
├ ○ /school-admin/infirmary/referrals                           8.93 kB         156 kB
├ ○ /school-admin/infirmary/vaccinations                        8.88 kB         156 kB
├ ○ /school-admin/infirmary/visits                              7.72 kB         151 kB
├ ƒ /school-admin/inventory                                     9.94 kB         150 kB
├ ○ /school-admin/leave-approvals                               3.95 kB         153 kB
├ ○ /school-admin/library                                       8.89 kB         198 kB
├ ○ /school-admin/payroll                                       4.66 kB         149 kB
├ ○ /school-admin/report-cards                                   7.9 kB         166 kB
├ ○ /school-admin/reports                                       8.84 kB         119 kB
├ ƒ /school-admin/results                                       7.18 kB         121 kB
├ ○ /school-admin/settings                                      12.5 kB         123 kB
├ ƒ /school-admin/setup                                         8.54 kB         119 kB
├ ƒ /school-admin/students                                      12.8 kB         140 kB
├ ƒ /school-admin/students/[id]                                  1.9 kB         193 kB
├ ○ /school-admin/students/create                               7.65 kB         121 kB
├ ○ /school-admin/students/pending                              9.23 kB         195 kB
├ ƒ /school-admin/subjects                                      1.88 kB         189 kB
├ ○ /school-admin/teachers                                      8.38 kB         149 kB
├ ○ /school-admin/teachers/create                               7.85 kB         122 kB
├ ○ /school-admin/timetable                                     12.2 kB         136 kB
├ ○ /school-admin/timetable/assign                              7.29 kB         192 kB
├ ○ /school-admin/transport                                     14.6 kB         201 kB
├ ƒ /school-admin/tuition                                       14.3 kB         125 kB
├ ƒ /setup                                                      1.07 kB         103 kB
├ ƒ /setup/ministry                                             6.74 kB         147 kB
├ ƒ /setup/unified                                                17 kB         198 kB
├ ƒ /sign-in/[[...sign-in]]                                     2.69 kB         138 kB
├ ○ /sign-out                                                   1.34 kB         133 kB
├ ƒ /sign-up/[[...sign-up]]                                     2.62 kB         137 kB
├ ○ /sign-up/ministry                                           9.84 kB         154 kB
├ ○ /sign-up/principal                                          11.3 kB         155 kB
├ ○ /signup                                                     5.99 kB         160 kB
├ ○ /signup/general                                             6.04 kB         160 kB
├ ○ /signup/institutional                                       6.94 kB         161 kB
├ ○ /sitemap.xml                                                1.07 kB         103 kB
├ ○ /student                                                    1.07 kB         103 kB
├ ○ /student/achievements                                       9.58 kB         120 kB
├ ƒ /student/announcements                                       9.1 kB         152 kB
├ ○ /student/assessment                                         6.17 kB         120 kB
├ ○ /student/assessment/disc                                    8.32 kB         131 kB
├ ○ /student/assessment/learning-styles                         2.08 kB         173 kB
├ ○ /student/assessment/mbti                                    8.31 kB         131 kB
├ ○ /student/assessment/riasec                                  9.11 kB         169 kB
├ ○ /student/assessment/spark-advanced                          1.92 kB         164 kB
├ ○ /student/assessment/spark-basic                             1.92 kB         164 kB
├ ○ /student/assessment/spark-lite                              1.92 kB         164 kB
├ ○ /student/assessment/work-values                              1.5 kB         172 kB
├ ○ /student/attendance                                         7.59 kB         118 kB
├ ○ /student/bcse-results                                       2.72 kB         105 kB
├ ○ /student/careers                                            7.01 kB         121 kB
├ ƒ /student/careers/[slug]                                     5.01 kB         124 kB
├ ○ /student/classes                                            7.34 kB         121 kB
├ ○ /student/dashboard                                          14.9 kB         140 kB
├ ○ /student/fees                                               5.77 kB         126 kB
├ ○ /student/homework                                           8.22 kB         161 kB
├ ƒ /student/homework/[id]/feedback                             8.32 kB         119 kB
├ ○ /student/hostel                                             13.2 kB         199 kB
├ ○ /student/id-card                                            6.61 kB         117 kB
├ ○ /student/journal                                            10.9 kB         121 kB
├ ○ /student/learning                                           9.19 kB         120 kB
├ ƒ /student/learning/[id]/certificate                           5.5 kB         247 kB
├ ○ /student/leave                                                12 kB         198 kB
├ ○ /student/library                                            7.22 kB         179 kB
├ ○ /student/medical                                            7.67 kB         166 kB
├ ○ /student/modules                                            6.63 kB         135 kB
├ ○ /student/monetize                                           8.66 kB         119 kB
├ ○ /student/plan                                               10.3 kB         172 kB
├ ƒ /student/progress                                           2.37 kB         199 kB
├ ○ /student/results                                            10.1 kB         124 kB
├ ○ /student/roadmap                                            8.81 kB         123 kB
├ ○ /student/rub                                                10.7 kB         124 kB
├ ○ /student/rub/applications                                   2.93 kB         109 kB
├ ○ /student/rub/predictor                                      2.31 kB         105 kB
├ ○ /student/saved                                              6.31 kB         126 kB
├ ○ /student/scholarships                                       8.89 kB         132 kB
├ ○ /student/settings                                           14.6 kB         128 kB
├ ○ /student/skills                                             9.59 kB         120 kB
├ ○ /student/study-abroad                                       6.03 kB         125 kB
├ ○ /student/study-abroad/compare                                4.1 kB         124 kB
├ ○ /student/transport                                          8.58 kB         132 kB
├ ○ /student/tuition                                            10.8 kB         121 kB
├ ○ /teacher                                                     6.7 kB         120 kB
├ ○ /teacher/assessments                                        7.63 kB         151 kB
├ ○ /teacher/attendance                                         14.5 kB         237 kB
├ ○ /teacher/classes                                            7.76 kB         151 kB
├ ƒ /teacher/dashboard                                          9.26 kB         200 kB
├ ƒ /teacher/earnings                                           4.76 kB         149 kB
├ ○ /teacher/homework                                           6.82 kB         240 kB
├ ƒ /teacher/homework/[id]/grade                                9.33 kB         132 kB
├ ○ /teacher/homework/create                                    8.99 kB         132 kB
├ ○ /teacher/learning                                            6.9 kB         248 kB
├ ○ /teacher/learning/create                                      599 B         103 kB
├ ○ /teacher/leave                                              4.17 kB         153 kB
├ ○ /teacher/live-sessions                                      8.46 kB         149 kB
├ ○ /teacher/payslips                                           2.99 kB         147 kB
├ ○ /teacher/reports                                             103 kB         372 kB
├ ○ /teacher/schedule                                           7.43 kB         118 kB
├ ○ /teacher/students                                           9.05 kB         156 kB
└ ƒ /teacher/students/[id]                                      5.06 kB         196 kB
+ First Load JS shared by all                                    102 kB
  ├ chunks/31255-391248ff57d3e549.js                            45.7 kB
  ├ chunks/4bd1b696-bad92808725a934a.js                         54.2 kB
  └ other shared chunks (total)                                 2.37 kB


ƒ Middleware                                                     184 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

